# General

    echo $? - pring program exit code

# GDB

    q (quit)              - Exit GDB
    l (list)              - List source code
    i r (info register)   - Examine CPU registers
    disas (disassemble)   - Disassemble machine code

    b (break)             - Set break point
    clear <line_number>   - Remove break point

    r (run)               - Run program
    stepi                 - Step through instruction
    c (continue)          - Continue execution

    x                     - Examine memory
    x/32b 0x10070         - Examine 32 bytes from address 0x10070
    p /d $r1              - Print R1 as signed decimal

    layout asm - Show ASM code instead of C/C++
